4GEvents,5GEvents,5GType,4GPcellChange,4GOldPCI,4GNewPCI
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,293.0,312.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,312.0,19.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,19.0,19.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,19.0,312.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Inter-MeNB PCell Change,312.0,19.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,19.0,416.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,416.0,402.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,402.0,402.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,402.0,402.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,402.0,173.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,None,None,None,173.0,416.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,416.0,416.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,416.0,173.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,173.0,173.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,173.0,416.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,416.0,416.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,416.0,416.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,416.0,173.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Inter-MeNB PCell Change,173.0,312.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,312.0,312.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,None,None,None,312.0,402.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,402.0,402.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,None,None,None,402.0,173.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,None,None,None,173.0,312.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,312.0,312.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,312.0,19.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,19.0,19.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Inter-MeNB PCell Change,19.0,402.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,402.0,19.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,19.0,19.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,19.0,19.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,19.0,209.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,209.0,209.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,209.0,323.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,323.0,323.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,323.0,382.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,382.0,382.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
Handover Attempt,None,None,None,382.0,323.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,323.0,323.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
Handover Attempt,None,None,None,323.0,382.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,382.0,382.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,382.0,336.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,336.0,244.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,244.0,244.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,244.0,244.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,244.0,393.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Inter-MeNB PCell Change,393.0,232.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Inter-MeNB PCell Change,232.0,419.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,419.0,238.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,238.0,419.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,419.0,419.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,419.0,396.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,396.0,261.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,261.0,29.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,29.0,29.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,484.0,484.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,484.0,484.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,484.0,484.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,484.0,157.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,157.0,157.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,157.0,157.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,157.0,157.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,157.0,157.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,157.0,157.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,157.0,157.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,157.0,157.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Inter-MeNB PCell Change,157.0,462.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,462.0,462.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,462.0,462.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
Handover Attempt,None,None,None,462.0,94.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,94.0,94.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,94.0,452.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,452.0,452.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,452.0,417.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,417.0,386.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,NR SCG Modification Attempt,NR SCG Modification[NR to NR],Intra-MeNB PCell Change,386.0,168.0
Handover Success,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,168.0,168.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,168.0,168.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
Handover Attempt,None,None,None,168.0,184.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,NR SCG Addition Attempt	 ,NR SCG Addition[LTE to NR],None,184.0,184.0
Handover Success,NR SCG Addition Success	 ,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
None,NR SCG Modification Attempt,NR SCG Modification[NR to NR],None,-1,-1.0
None,NR SCG Modification Success,None,None,-1,-1.0
Handover Attempt,None,None,None,184.0,184.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,None,None,None,184.0,295.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,None,None,None,295.0,296.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,None,None,None,296.0,333.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,None,None,None,333.0,294.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,None,None,None,294.0,294.0
Handover Success,None,None,None,-1,-1.0
Handover Attempt,None,None,None,294.0,151.0
Handover Success,None,None,None,-1,-1.0
